Time Step,Vehicles North,Vehicles South,Vehicles East,Vehicles West,Avg Wait Time North,Avg Wait Time South,Avg Wait Time East,Avg Wait Time West,Traffic Signal Phase
1368,32,10,43,11,81,78,30,86,1
1369,22,14,25,32,75,27,10,70,0
1370,20,18,3,44,54,41,86,55,0
1371,18,6,25,13,91,79,1,22,1
1372,47,27,39,7,91,75,103,107,1
1373,18,42,8,7,59,115,104,24,1
1374,35,4,4,26,58,68,26,90,1
1375,28,4,31,11,32,97,98,104,0
1376,17,29,19,0,18,105,1,5,0
1377,1,31,49,42,27,0,102,118,0
1378,0,7,10,39,51,38,100,33,0
1379,46,9,14,41,48,95,20,62,0
1380,4,37,31,10,36,89,57,8,1
1381,19,46,27,38,25,16,4,59,1
1382,10,31,21,42,98,111,51,48,1
1383,41,47,40,30,97,90,44,96,0
1384,1,27,16,16,98,87,84,50,1
1385,2,16,25,32,39,34,92,59,0
1386,22,30,43,31,79,45,19,69,0
1387,11,7,6,28,37,41,60,36,0
1388,19,39,41,20,76,117,37,30,1
1389,4,24,25,20,86,38,19,97,0
1390,36,8,24,39,53,89,113,40,0
1391,37,1,9,22,21,48,24,61,1
1392,29,14,44,5,15,61,1,92,0
1393,8,49,18,21,27,37,31,57,1
1394,33,2,10,49,111,22,25,13,0
1395,43,48,12,37,34,21,69,35,1
1396,34,35,7,36,59,3,40,35,0
1397,21,3,39,44,44,48,66,116,0
1398,43,13,3,7,45,58,96,78,1
1399,23,40,46,40,71,72,0,7,0
1400,16,40,30,48,107,67,50,25,1
1401,9,24,27,34,54,70,4,35,0
1402,29,49,10,10,118,86,12,47,1
1403,45,9,42,23,85,1,18,84,0
1404,22,20,0,48,84,48,11,27,0
1405,31,35,48,20,25,87,47,67,0
1406,16,11,46,1,103,103,24,61,1
1407,49,26,37,39,84,118,56,79,1
1408,16,39,23,18,24,94,114,85,1
1409,13,1,46,38,104,110,34,75,1
1410,8,12,30,27,64,30,75,79,1
1411,39,31,40,16,5,110,93,50,0
1412,1,30,45,5,22,39,4,103,0
1413,44,15,49,18,114,47,97,101,0
1414,24,31,25,37,63,50,21,41,0
1415,38,31,48,27,86,42,102,100,0
1416,8,33,49,1,42,97,76,28,1
1417,21,10,4,37,106,54,56,81,0
1418,42,9,19,36,22,87,46,9,1
1419,45,14,40,3,95,48,53,105,0
1420,3,16,10,21,29,89,2,38,1
1421,25,39,32,25,76,79,52,81,1
1422,28,17,49,48,106,56,83,0,1
1423,44,8,37,42,17,110,30,38,0
1424,33,24,26,35,86,76,68,20,0
1425,22,39,33,12,78,14,87,64,0
1426,36,13,14,31,96,26,103,14,0
1427,10,24,31,16,20,67,117,3,1
1428,5,49,20,40,56,79,32,59,1
1429,17,21,45,35,102,63,71,60,1
1430,20,29,4,45,22,93,87,19,1
1431,41,19,5,18,90,107,49,9,0
1432,35,20,37,34,44,29,83,86,1
1433,40,43,21,45,43,35,15,104,0
1434,37,31,17,39,81,66,113,33,1
1435,33,45,13,27,87,85,115,109,1
1436,16,48,9,0,114,112,75,47,1
1437,36,20,45,41,46,85,76,32,0
1438,24,34,12,17,39,113,108,97,0
1439,37,31,30,47,50,113,105,102,1
